$0000: 7F00 F81F 9E67 9E67 9E67 9E67 9E67 9E67 0000 0078 007E 007E 007E 007E 007E 007E | ...................x.~.~.~.~.~.~
$0010: FF00 00FF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 0000 0000 003F 003F 003F 003F 003F 003F | ....?.?.?.?.?.?......?.?.?.?.?.?
$0020: FF00 1FFE FEE1 FEE1 FEE1 FEE1 FEE1 FEE1 0000 001F 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$0030: FE00 FD82 837C 837C 837C 837C 837C 837C 0000 00FE 00FC 00FC 00FC 00FC 00FC 00FC | ................................
$0040: 7F00 C03F C03F C03F FF40 FF40 FF40 BF7F 0000 007F 007F 007F 007F 007F 007F 003F | ...............................?
$0050: FE00 07F8 07F8 07F8 FB04 FB04 FB04 FFF8 0000 00F8 00F8 00F8 00FC 00FC 00FC 00FC | ................................
$0060: 3F00 403F 9F60 BF40 BF40 BF40 BF40 BF40 0000 0007 001F 003F 003F 007B 003B 007B | ?.@....................?.?.{.;.{
$0070: FC00 02FC F10E F906 F906 F906 F906 F906 0000 00FC 00FE 00FE 00FE 00DE 00DE 00DE | ................................
$0080: 0000 0000 0000 0700 1C03 300C 6010 4020 0000 0000 0000 0000 0000 0003 000F 001F | ..........0.`.@.................
$0090: 0000 0000 0000 E000 38C0 0C10 0608 E204 0000 0000 0000 0000 0000 00F0 00F8 001C | ........8.......................
$00A0: F8F8 FF87 87FC FC87 FF84 FFFC FFFF FFFF 0000 0000 0000 0078 0003 0000 0000 0000 | .......................x........
$00B0: 7FFE BFFD DFFB EFF7 F7EF FBDF FDBF FE7F 00FE 00FD 00FB 00F7 00EF 00DF 00BF 007F | ................................
$00C0: 0808 141C 0808 3E3E DDF7 3EF7 D5DD 141C 0000 0000 0000 0008 0008 0008 0008 0008 | ......>...>.....................
$00D0: 3F00 FF00 F80F 3FC3 CFF0 F33C FFCF CF00 0000 003F 00C7 00F0 003C 000F 0000 0000 | ?.....?............?.....<......
$00E0: 0000 0000 0700 F807 807F 807F 8078 8078 0000 0000 0000 0000 0000 0000 0007 0007 | ................................
$00F0: 7000 BF60 E00F 00E3 00E0 00F0 0000 0000 0000 0020 0010 001C 001F 000F 00FF 00FF | p.................. ............
$0100: 9E67 9E67 9E67 9E67 9E67 E719 FF00 FF00 007E 007E 007E 007E 007E 001F 0000 0000 | .................~.~.~.~.~......
$0110: 3FFF 3FFF 3FFF 3FFF 3FFF FFC0 FF00 FF00 003F 003F 003F 003F 003F 00FF 0000 0000 | ?.?.?.?.?........?.?.?.?.?......
$0120: FEE1 FEE1 FEE1 FEE1 FEE1 E11E FF00 FF00 00FF 00FF 00FF 00FF 00FF 00FE 0000 0000 | ................................
$0130: 837C 837C 837C 837C 837C 7F80 FF00 FF00 00FC 00FC 00FC 00FC 00FC 0080 0000 0000 | ................................
$0140: BF7F BF7F 807F 807F 807F 807F BF7F BF7F 003F 003F 0000 0000 0000 0000 003F 003F | .................?.?.........?.?
$0150: FFF8 FFF8 07FC 07FC 07FC 07FC FFF8 FFF8 00FC 00FC 0004 0004 0004 0004 00FC 00FC | ................................
$0160: BF40 BF40 BF40 BF40 9F60 807F 403F 3F00 007B 007F 007F 007F 007F 007F 003F 0000 | ............@.?..{...........?..
$0170: F906 F906 F906 F906 F10E 01FE 02FC FC00 00DE 00FE 00FE 00FE 00FE 00FE 00FC 0000 | ................................
$0180: C120 8140 C100 CF40 D74F EF5C FF58 FC43 001E 003E 007E 0070 0067 004F 005F 005F | ...................>.~.p.g.O._._
$0190: 73E4 F142 D122 9162 F912 D57A 75AA 758A 006C 006E 006E 00EE 0016 00DA 00BA 009A | s...........u.u..l.n.n..........
$01A0: FC86 FB8E 8AF9 FBF8 FBFA F78B F7FA F7FA 0001 0070 0004 0005 0004 0000 0000 0000 | ...................p............
$01B0: FFA1 FF51 D11F DF9F DF5F EFE1 EF6F EF4F 0000 000E 00A0 0020 0020 0010 0010 0010 | ....................... . ......
$01C0: E71C E71E 730F 700F 3C03 FF00 FFF0 FF00 0078 0078 003C 003F 001F 000F 0053 0000 | ....s.p.<........x.x.<.?.....S..
$01D0: 080F 080F 080F 080F 080F 080F 080F 080F 0008 0008 0008 0008 0008 0008 0008 0008 | ................................
$01E0: 4038 403C 403C 433F 413F 5F3E 7F20 7E00 0007 0003 0003 0000 0001 001F 003E 0000 | @.@.@.C.A._...~..............>..
$01F0: 0000 0000 0018 067F FFFF FF00 FF00 2418 00FF 00FF 00E7 0080 00FD 00FF 0000 0018 | ..............$.................
$0200: 4739 4739 4739 4739 4739 4739 4739 4739 003F 003F 003F 003F 003F 003F 003F 003F | G.G.G.G.G.G.G.G..?.?.?.?.?.?.?.?
$0210: 8FFF 8FFF 8FFF 8FFF 8FFF 8FFF 8FFF 8FFF 008F 008F 008F 008F 008F 008F 008F 008F | ................................
$0220: FA85 FA85 FA85 FA85 FA85 FA85 FA85 FA85 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$0230: 0EF0 0EF0 0EF0 0EF0 0EF0 0EF0 0EF0 0EF0 00F0 00F0 00F0 00F0 00F0 00F0 00F0 00F0 | ................................
$0240: BF7F BF7F BF7F BF7F BF7F BF7F FF40 FF40 003F 003F 003F 003F 003F 003F 007F 007F | .................?.?.?.?.?.?....
$0250: FFF8 FFF8 FFF8 FFF8 FFF8 FFF8 FB04 FB04 00FC 00FC 00FC 00FC 00FC 00FC 00FC 00FC | ................................
$0260: 3F00 403F 9F60 BE41 BC43 BC43 BC43 BE41 0000 003F 007E 007C 0078 0078 0078 007C | ?.@................?.~.|.x.x.x.|
$0270: 3F00 7F3F E160 C241 C443 C443 C443 C241 0000 0000 001E 003C 0038 0038 0038 003C | ?......................<.8.8.8.<
$0280: D14E CE41 C140 C040 C040 C040 C100 4100 006E 0071 007E 007F 007F 007F 003E 003E | ..............A..n.q.~.......>.>
$0290: E55A 49B2 9162 7102 B962 F168 E39C C234 007A 00F6 006E 00AE 0026 007E 00FC 00FC | ..I...q..........z...n...&.~....
$02A0: 171A 171A 2F37 2F37 5C6F 586F 506F B2DF 0000 0000 0000 0000 0000 0000 0000 0000 | ...././.\.X.P...................
$02B0: E848 E848 F4E4 F4E4 3AF2 1AF2 0AF2 4DF9 0010 0010 0008 0008 0004 0004 0004 0002 | ........:.....M.................
$02C0: 1F00 201F 403F 403F 807F 827D 827D 827D 0000 0000 0000 0000 0000 0000 0000 0000 | .. .@.@.........................
$02D0: 0000 006D 0040 0000 0040 0040 0000 0040 0000 006D 0040 0000 0040 0040 0000 0040 | ...m.@...@.@...@...m.@...@.@...@
$02E0: 0000 FF00 00FF 00FF 00FF 00FF FF00 FF00 0000 0000 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$02F0: FFFF FFFF FFFF FFFF FF00 FF00 FF00 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$0300: 3F3F 407F 407F 80F3 80F3 80E0 80E3 80E3 0000 0000 0000 000C 000C 001F 001C 001C | ?.@.@...........................
$0310: FCFC 02F2 0181 0381 0381 0301 0F01 3701 0000 000C 007E 007C 007C 00FC 00F0 00C8 | ..............7......~.|.|......
$0320: 8083 9080 8080 938C F38C FF80 FFC0 7F7F 007C 006F 007F 0060 0000 0000 0000 0000 | .................|.o...`........
$0330: 3701 3F01 FF01 E701 E701 FF03 FF07 FEFE 00C8 00C0 0000 0018 0018 0000 0000 0000 | 7.?.............................
$0340: FF40 C03F C03F C03F BF40 BF40 C03F 7F00 007F 007F 007F 007F 0040 0040 007F 0000 | .........................@.@....
$0350: FB04 07F8 07F8 07F8 FF00 FF00 07F8 FE00 00FC 00F8 00F8 00F8 0000 0000 00F8 0000 | ................................
$0360: BE41 BF40 BE41 BE41 BF40 9F60 403F 3F00 007C 007E 007C 007C 007E 007F 003F 0000 | ............@.?..|.~.|.|.~...?..
$0370: C241 C140 C241 C241 C140 E060 7F3F 3F00 003C 003E 003C 003C 003E 001F 0000 0000 | ..............?..<.>.<.<.>......
$0380: 6010 300C 1C03 0700 0000 0000 0000 0000 001F 000F 0003 0000 0000 0000 0000 0000 | `.0.............................
$0390: 8668 0C30 38C0 E000 0000 0000 0000 0000 0078 00F0 00C0 0000 0000 0000 0000 0000 | ....8............x..............
$03A0: B6DF B6DD B0DE BCDF BCDF BFDF BFDF BFDF 0000 0000 0001 0000 0000 0000 0000 0000 | ................................
$03B0: 6DF9 6DB9 0D79 3DF9 BDF9 FDF9 FDF9 FDF9 0002 0002 0082 0002 0002 0002 0002 0002 | m.m...=.........................
$03C0: 807F 8077 8067 4038 403F 403F 211E 1E00 0000 0008 0018 0007 0000 0000 0000 0000 | ......@.@.@.!...................
$03D0: 0000 6D6D 4040 0000 4040 4040 0000 4040 0000 0000 0000 0000 0000 0000 0000 0000 | ..m.@...@.@...@.................
$03E0: FF00 FFFF FFFF 00FF 00FF 00FF FFFF FFFF 00FF 00FF 00FF 0000 0000 0000 00FF 00FF | ................................
$03F0: 00FF 00FF FF00 FF00 00FF 00FF FF00 0000 00FF 00FF 0000 0000 00FF 00FF 0000 0000 | ................................
$0400: 3F00 403F 9F60 B04F A05F A35C BF40 BC43 0000 0007 0010 0020 0000 0040 0020 0078 | ?.@.................... ...@. .x
$0410: FC00 06FC F30E 1BE6 0BF6 8B76 8B76 1BE6 0000 00F8 001C 000C 0004 0004 0004 000C | ................................
$0420: BC43 BF40 BC43 BC43 9F60 C07F 7F3F 3F00 0078 007C 0078 0078 007C 003F 0000 0000 | ..............?..x.|.x.x.|.?....
$0430: 7B86 FB06 7B86 7B86 F30E 07FE FEFC FC00 001C 007C 003C 003C 007C 00F8 0000 0000 | {...{.{............|.<.<.|......
$0440: 3F00 403F 9F60 B04F A05F A35C BF40 BC43 0000 0007 0010 0020 0000 0040 0020 0078 | ?.@.................... ...@. .x
$0450: FC00 06FC F30E 1BE6 0BF6 8B76 8B76 1BE6 0000 00F8 001C 000C 0004 0004 0004 000C | ................................
$0460: BC43 BF40 BC43 BC43 9F60 C07F 7F3F 3F00 0078 007C 0078 0078 007C 003F 0000 0000 | ..............?..x.|.x.x.|.?....
$0470: 7B86 FB06 7B86 7B86 F30E 07FE FEFC FC00 001C 007C 003C 003C 007C 00F8 0000 0000 | {...{.{............|.<.<.|......
$0480: 3F00 403F 9F60 B04F A05F A35C BF40 BC43 0000 0007 0010 0020 0000 0040 0020 0078 | ?.@.................... ...@. .x
$0490: FC00 06FC F30E 1BE6 0BF6 8B76 8B76 1BE6 0000 00F8 001C 000C 0004 0004 0004 000C | ................................
$04A0: BC43 BF40 BC43 BC43 9F60 C07F 7F3F 3F00 0078 007C 0078 0078 007C 003F 0000 0000 | ..............?..x.|.x.x.|.?....
$04B0: 7B86 FB06 7B86 7B86 F30E 07FE FEFC FC00 001C 007C 003C 003C 007C 00F8 0000 0000 | {...{.{............|.<.<.|......
$04C0: 0000 0000 8181 4848 63FF 00F7 001E 00CE 0000 0000 0000 0000 00FF 00FF 00FF 00FF | ......H.c.......................
$04D0: 0000 0000 2C3C 5E7E BDFF 42FF 0003 005F 0000 003C 006E 00DF 007E 00BD 00FF 00FF | ....,.^...B...._...<.n...~......
$04E0: 00BB 0000 0050 0088 4C4C 0000 0000 0000 00FF 00FF 00FF 00FF 00B3 00FF 00FF 00FF | .....P..L.......................
$04F0: 008D 00E0 0000 1212 0E2E 0050 0000 0000 00FF 00FF 00FF 00ED 00F1 00FF 00FF 00FF | ...........P....................
$0500: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$0510: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$0520: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$0530: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$0540: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$0550: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$0560: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$0570: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$0580: 3F00 5F27 BF5F FF3F FF3F FF7F FF37 FF7B 0000 0018 0020 0040 0040 0000 0040 0000 | ?._.................. .@.@...@..
$0590: FC00 FEF8 FFFC FFFC FFFC FFFC FFEC FFDC 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$05A0: FF7D FF7F FF7F FF7F FF7F FF3F 7F00 3F00 0000 0000 0000 0000 0000 0000 0000 0000 | ..............?.................
$05B0: FFBC FFFC FFFC FFFC FFFC FFF8 FE00 FC00 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$05C0: 8000 C000 A040 B040 F840 7C20 7E00 3F00 0000 0000 0000 0000 0040 0020 0020 0010 | ..........|.~.?..........@. . ..
$05D0: 0100 0300 0502 0B04 1F08 3E10 7E00 FC00 0000 0000 0000 0000 0008 0010 0020 0040 | ..........>.~................ .@
$05E0: 3F00 1F00 0F00 7370 FBE9 6F56 3D3A 0707 0000 0000 0000 0000 0071 0039 0007 0000 | ?.....s...o.=............q.9....
$05F0: FC00 F800 F000 CE0E DF17 F66A BC5C E0E0 0000 0000 0000 0000 008E 009C 00E0 0000 | ................................
$0600: 3F00 403F 9F60 8F70 8778 8778 8778 8F70 0000 0007 000F 0007 0003 0043 0003 0043 | ?.@........................C...C
$0610: FC00 06FC FF02 F30E E31E E31E FF02 FF02 0000 00F8 00F0 00E0 00C0 00C0 00C0 00D8 | ................................
$0620: BF40 BF40 BF40 BF40 DF60 C07F 7F3F 3F00 004B 007F 005F 005F 003F 003F 0000 0000 | ..............?..K..._._.?.?....
$0630: FF02 FF02 FF02 FF02 FF02 07FE FEFC FC00 00D8 00FC 00F8 00F8 00FC 00F8 0000 0000 | ................................
$0640: 7F7F C0C0 809F 80BF 80BF 80BF 80BF 81BF 0000 003F 0060 0040 0040 0040 0040 0040 | ...................?.`.@.@.@.@.@
$0650: FEFE 0303 23F9 23FD 23FD 23FD 23FD E3FD 0000 00FC 0004 0000 0000 0000 0000 0000 | ....#.#.#.#.#...................
$0660: 85BC 88BA 8DB9 87BF 80BF 809F FFC0 7F7F 0042 0045 0042 0040 0040 0060 0000 0000 | .................B.E.B.@.@.`....
$0670: E3FD E3FD C3FD 03FD 03FD 07F9 FF03 FEFE 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$0680: 3F00 403F 9F60 BF40 BF40 BF40 BF40 BF40 0000 0007 001F 003F 003F 007B 003B 007B | ?.@....................?.?.{.;.{
$0690: FC00 02FC F10E F906 F906 F906 F906 F906 0000 00FC 00FE 00FE 00FE 00DE 00DE 00DE | ................................
$06A0: BF40 BF40 BF40 BF40 9F60 807F 403F 3F00 007B 007F 007F 007F 007F 007F 003F 0000 | ............@.?..{...........?..
$06B0: F906 F906 F906 F906 F10E 01FE 02FC FC00 00DE 00FE 00FE 00FE 00FE 00FE 00FC 0000 | ................................
$06C0: 0100 0201 0300 0301 0703 0503 0503 0503 0000 0000 0001 0001 0003 0001 0001 0001 | ................................
$06D0: 8000 4080 C000 C080 A040 A040 A040 A040 0000 0000 0080 0080 00C0 00C0 00C0 00C0 | ..@.............................
$06E0: 0503 0503 0503 0503 0301 0300 0201 0100 0001 0001 0001 0001 0001 0001 0001 0000 | ................................
$06F0: A040 A040 A040 A040 C080 C000 4080 8000 00C0 00C0 00C0 00C0 0080 0080 0080 0000 | ............@...................
$0700: 0080 80E0 E07C 7C9F 3EC3 01FF 07FE 3EF9 0080 00E0 00FC 00FF 00FE 00F9 00C7 003F | ......|.>.....>................?
$0710: 0001 0107 073E 3EF9 78C7 80FF E07F 7C9F 0001 0007 003F 00FF 007F 009F 00E3 00FC | ......>.x.....|......?..........
$0720: F8C7 C03F 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$0730: 1FE3 03FC 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$0740: 3C00 423C B946 B15E A15E 817E 857A 8D7A 0000 003C 0078 0070 0060 0042 0006 000E | <.B................<.x.p.`.B....
$0750: 9D7A BD5A B95E B15E A15E 817E 857A 8D7A 001E 003C 0078 0070 0060 0042 0006 000E | ...................<.x.p.`.B....
$0760: 9D7A BD5A BF58 B45B A758 817E 857A 8D7A 001E 003C 0078 0070 0060 0042 0006 000E | ...................<.x.p.`.B....
